Source,Plotpy,API changes
guidata.dataset.qtitemwidgets.FloatArrayWidget,plotpy.gui.dataset.qtitemwidgets.FloatArrayWidget
guidata.dataset.datatypes.GetAttrProp,plotpy.core.dataset.datatypes.GetAttrProp
guidata.dataset.datatypes.DataItemVariable,plotpy.core.dataset.datatypes.DataItemVariable
guidata.userconfig.get_home_dir,plotpy.core.config.userconfig.get_home_dir
guidata.dataset.dataitems.FilesOpenItem,plotpy.core.dataset.dataitems.FilesOpenItem
guidata.hdf5io.Dset,plotpy.core.io.hdf5io.Dset
guidata.userconfigio.UserConfigIOHandler,plotpy.core.config.userconfigio.UserConfigIOHandler
guidata.dataset.qtwidgets.ShowColorWidget,plotpy.gui.dataset.qtwidgets.ShowColorWidget
guidata.dataset.qtitemwidgets.DataSetWidget,plotpy.gui.dataset.qtitemwidgets.DataSetWidget
guidata.dataset.dataitems.StringItem,plotpy.core.dataset.dataitems.StringItem
guidata.dataset.datatypes.DataSetMeta,plotpy.core.dataset.datatypes.DataSetMeta
guidata.dataset.textedit.prompt,plotpy.core.dataset.textedit.prompt
guidata.userconfigio.WriterMixin,plotpy.core.config.userconfigio.WriterMixin
guidata.dataset.datatypes.FuncProp,plotpy.core.dataset.datatypes.FuncProp
guidata.dataset.dataitems.FirstChoice,plotpy.core.dataset.dataitems.FirstChoice
guidata.dataset.dataitems.MultipleChoiceItem,plotpy.core.dataset.dataitems.MultipleChoiceItem
guidata.dataset.datatypes.TabGroupItem,plotpy.core.dataset.datatypes.TabGroupItem
guidata.dataset.qtwidgets.DataSetEditLayout,plotpy.gui.dataset.qtwidgets.DataSetEditLayout
guidata.hdf5io.Dlist,plotpy.core.io.hdf5io.Dlist
guidata.disthelpers.prepend_module_to_path,plotpy.core.utils.disthelpers.prepend_module_to_path
guidata.disthelpers._remove_later,plotpy.core.utils.disthelpers._remove_later
guidata.dataset.dataitems.IntItem,plotpy.core.dataset.dataitems.IntItem
guidata.dataset.textedit.TextEditVisitor,plotpy.core.dataset.textedit.TextEditVisitor
guidata.dataset.qtitemwidgets.HLayoutMixin,plotpy.gui.dataset.qtitemwidgets.HLayoutMixin
guidata.userconfigio.UserConfigWriter,plotpy.core.config.userconfigio.UserConfigWriter
guidata.hdf5io.Attr,plotpy.core.io.hdf5io.Attr
guidata.dataset.qtitemwidgets.SliderWidget,plotpy.gui.dataset.qtitemwidgets.SliderWidget
guidata.hdf5io.HDF5Reader,plotpy.core.io.hdf5io.HDF5Reader
guidata.dataset.qtwidgets.DataSetGroupEditDialog,plotpy.gui.dataset.qtwidgets.DataSetGroupEditDialog
guidata.dataset.dataitems.FileOpenItem,plotpy.core.dataset.dataitems.FileOpenItem
guidata.dataset.dataitems.ButtonItem,plotpy.core.dataset.dataitems.ButtonItem
guidata.dataset.qtwidgets.DataSetEditDialog,plotpy.gui.dataset.qtwidgets.DataSetEditDialog
guidata.disthelpers.remove_dir,plotpy.core.utils.disthelpers.remove_dir
guidata.dataset.qtwidgets.DataSetShowWidget,plotpy.gui.dataset.qtwidgets.DataSetShowWidget
guidata.dataset.datatypes.DataItemProxy,plotpy.core.dataset.datatypes.DataItemProxy
guidata.dataset.qtitemwidgets.FloatSliderWidget,plotpy.gui.dataset.qtitemwidgets.FloatSliderWidget
guidata.dataset.datatypes.BeginGroup,plotpy.core.dataset.datatypes.BeginGroup
guidata.dataset.qtitemwidgets.AbstractDataSetWidget,plotpy.gui.dataset.qtitemwidgets.AbstractDataSetWidget
guidata.dataset.qtitemwidgets.CheckBoxWidget,plotpy.gui.dataset.qtitemwidgets.CheckBoxWidget
guidata.dataset.datatypes.FormatProp,plotpy.core.dataset.datatypes.FormatProp
guidata.dataset.datatypes.ItemProperty,plotpy.core.dataset.datatypes.ItemProperty
guidata.dataset.dataitems.TextItem,plotpy.core.dataset.dataitems.TextItem
guidata.dataset.qtwidgets.DataSetShowLayout,plotpy.gui.dataset.qtwidgets.DataSetShowLayout
guidata.userconfig._check_values,plotpy.core.config.userconfig._check_values
guidata.dataset.dataitems.ColorItem,plotpy.core.dataset.dataitems.ColorItem
guidata.disthelpers.prepend_modules_to_path,plotpy.core.utils.disthelpers.prepend_modules_to_path
guidata.dataset.dataitems.NumericTypeItem,plotpy.core.dataset.dataitems.NumericTypeItem
guidata.dataset.datatypes.ActivableDataSet,plotpy.core.dataset.datatypes.ActivableDataSet
guidata.dataset.qtitemwidgets.ColorWidget,plotpy.gui.dataset.qtitemwidgets.ColorWidget
guidata.dataset.qtitemwidgets._get_child_title_func,plotpy.gui.dataset.qtitemwidgets._get_child_title_func
guidata.dataset.qtitemwidgets.DateWidget,plotpy.gui.dataset.qtitemwidgets.DateWidget
guidata.dataset.dataitems.DirectoryItem,plotpy.core.dataset.dataitems.DirectoryItem
guidata.hdf5io.HDF5Handler,plotpy.core.io.hdf5io.HDF5Handler
guidata.dataset.dataitems.FloatArrayItem,plotpy.core.dataset.dataitems.FloatArrayItem
guidata.hdf5io.HDF5Writer,plotpy.core.io.hdf5io.HDF5Writer
guidata.dataset.qtitemwidgets.DirectoryWidget,plotpy.gui.dataset.qtitemwidgets.DirectoryWidget
guidata.dataset.qtitemwidgets.GroupLayout,plotpy.gui.dataset.qtitemwidgets.GroupLayout
guidata.dataset.dataitems.DateTimeItem,plotpy.core.dataset.dataitems.DateTimeItem
guidata.dataset.datatypes.NoDefault,plotpy.core.dataset.datatypes.NoDefault
guidata.dataset.qtitemwidgets.TextEditWidget,plotpy.gui.dataset.qtitemwidgets.TextEditWidget
guidata.dataset.datatypes.Obj,plotpy.core.dataset.datatypes.Obj
guidata.dataset.qtwidgets.DataSetShowGroupBox,plotpy.gui.dataset.qtwidgets.DataSetShowGroupBox
guidata.dataset.qtitemwidgets.ChoiceWidget,plotpy.gui.dataset.qtitemwidgets.ChoiceWidget
guidata.dataset.dataitems.DictItem,plotpy.gui.dataset.dataitems.DictItem
guidata.dataset.dataitems.FontFamilyItem,plotpy.core.dataset.dataitems.FontFamilyItem
guidata.dataset.datatypes.ValueProp,plotpy.core.dataset.datatypes.ValueProp
guidata.dataset.qtitemwidgets.TabGroupWidget,plotpy.gui.dataset.qtitemwidgets.TabGroupWidget
guidata.dataset.qtwidgets.DataSetEditGroupBox,plotpy.gui.dataset.qtwidgets.DataSetEditGroupBox
guidata.dataset.dataitems.BoolItem,plotpy.core.dataset.dataitems.BoolItem
guidata.dataset.dataitems.DateItem,plotpy.core.dataset.dataitems.DateItem
guidata.dataset.qtitemwidgets.ButtonWidget,plotpy.gui.dataset.qtitemwidgets.ButtonWidget
guidata.dataset.qtitemwidgets.LineEditWidget,plotpy.gui.dataset.qtitemwidgets.LineEditWidget
guidata.dataset.qtwidgets.ShowBooleanWidget,plotpy.gui.dataset.qtwidgets.ShowBooleanWidget
guidata.userconfig.UserConfig,plotpy.core.config.userconfig.UserConfig
guidata.disthelpers.to_include_files,plotpy.core.utils.disthelpers.to_include_files
guidata.disthelpers.strip_version,plotpy.core.utils.disthelpers.strip_version
guidata.hdf5io.H5Store,plotpy.core.io.hdf5io.H5Store
guidata.dataset.datatypes.BeginTabGroup,plotpy.core.dataset.datatypes.BeginTabGroup
guidata.dataset.datatypes.DataSet,plotpy.core.dataset.datatypes.DataSetGui,"Use DataSet class instead of DataSetGui only for non-gui scripts, see `DataSetGui vs DataSet`_"
guidata.hdf5io.TypeConverter,plotpy.core.io.hdf5io.TypeConverter
guidata.hdf5io.createdset,plotpy.core.io.hdf5io.createdset
guidata.dataset.datatypes.NotProp,plotpy.core.dataset.datatypes.NotProp
guidata.disthelpers.get_changeset,plotpy.core.utils.disthelpers.get_changeset
guidata.dataset.dataitems.FileSaveItem,plotpy.core.dataset.dataitems.FileSaveItem
guidata.dataset.dataitems.ChoiceItem,plotpy.core.dataset.dataitems.ChoiceItem
guidata.dataset.dataitems.FloatItem,plotpy.core.dataset.dataitems.FloatItem
guidata.dataset.datatypes.DataSetGroup,plotpy.core.dataset.datatypes.DataSetGroup
guidata.__init__.qapplication,plotpy.gui.__init__.qapplication
guidata.dataset.datatypes.EndGroup,plotpy.core.dataset.datatypes.EndGroup
guidata.userconfig.encode_to_utf8,plotpy.core.config.userconfig.encode_to_utf8
guidata.dataset.qtitemwidgets.DateTimeWidget,plotpy.gui.dataset.qtitemwidgets.DateTimeWidget
guidata.dataset.qtwidgets.DataSetShowDialog,plotpy.gui.dataset.qtwidgets.DataSetShowDialog
guidata.userconfig.NoDefault,plotpy.core.config.userconfig.NoDefault
guidata.dataset.qtitemwidgets.GroupWidget,plotpy.gui.dataset.qtitemwidgets.GroupWidget
guidata.dataset.qtitemwidgets.MultipleChoiceWidget,plotpy.gui.dataset.qtitemwidgets.MultipleChoiceWidget
guidata.dataset.qtitemwidgets.FileWidget,plotpy.gui.dataset.qtitemwidgets.FileWidget
guidata.userconfigio.UserConfigReader,plotpy.core.config.userconfigio.UserConfigReader
guidata.userconfig.get_config_dir,plotpy.core.config.userconfig.get_config_dir
guidata.dataset.datatypes.GroupItem,plotpy.core.dataset.datatypes.GroupItem
guidata.dataset.datatypes.DataItem,plotpy.core.dataset.datatypes.DataItem
guidata.dataset.dataitems.ImageChoiceItem,plotpy.core.dataset.dataitems.ImageChoiceItem
guidata.dataset.datatypes.EndTabGroup,plotpy.core.dataset.datatypes.EndTabGroup
guidata.dataset.datatypes.ObjectItem,plotpy.core.dataset.datatypes.ObjectItem
guidata.userconfigio.GroupContext,plotpy.core.config.userconfigio.GroupContext
guidata.userconfigio.BaseIOHandler,plotpy.core.config.userconfigio.BaseIOHandler
guiqwt.plot.CurveWindow,plotpy.gui.widgets.plot.PlotWindow,See `Generic PlotWidgets`_
guiqwt.image._nanmin,plotpy.gui.widgets.items.image._nanmin
guiqwt.plot.BaseImageWidget,plotpy.gui.widgets.plot.BasePlotWidget,See `Generic PlotWidgets`_
guiqwt.pyplot.subplot,plotpy.gui.widgets.pyplot.subplot
guiqwt.qthelpers.exec_image_save_dialog,plotpy.gui.widgets.qthelpers.exec_image_save_dialog
guiqwt.pyplot.ylabel,plotpy.gui.widgets.pyplot.ylabel
guiqwt.curve.GridItem,plotpy.gui.widgets.items.curve.GridItem
guiqwt.pyplot.ioff,plotpy.gui.widgets.pyplot.ioff
guiqwt.shapes.Axes,plotpy.gui.widgets.items.shapes.Axes
guiqwt.cross_section.get_object_coordinates,plotpy.gui.widgets.cross_section.get_object_coordinates
guiqwt.image.XYImageItem,plotpy.gui.widgets.items.image.XYImageItem,see `Renamed PlotItems fields`_"
guiqwt.pyplot.legend,plotpy.gui.widgets.pyplot.legend
guiqwt.curve.norm2,plotpy.gui.widgets.items.curve.norm2
guiqwt.annotations.AnnotatedCircle,plotpy.gui.widgets.items.annotations.AnnotatedCircle
guiqwt.events.PanHandler,plotpy.gui.widgets.events.PanHandler
guiqwt.cross_section.YCrossSectionPlot,plotpy.gui.widgets.cross_section.YCrossSectionPlot
guiqwt.geometry.vector_angle,plotpy.gui.widgets.geometry.vector_angle
guiqwt.io._import_dcm,plotpy.gui.widgets.io._import_dcm
guiqwt.styles.LegendParam_MS,plotpy.gui.widgets.styles.LegendParam_MS
guiqwt.interfaces.IPlotManager,plotpy.gui.widgets.interfaces.IPlotManager
guiqwt.qtdesigner.Form,plotpy.gui.widgets.qtdesigner.Form
guiqwt.pyplot.savefig,plotpy.gui.widgets.pyplot.savefig
guiqwt.label.SelectedLegendBoxItem,plotpy.gui.widgets.items.label.SelectedLegendBoxItem
guiqwt.tools.InteractiveTool,plotpy.gui.widgets.tools.InteractiveTool
guiqwt.tools.EditItemDataTool,plotpy.gui.widgets.tools.EditItemDataTool
guiqwt.cross_section.CrossSectionItem,plotpy.gui.widgets.cross_section.CrossSectionItem
guiqwt.tools.DeleteItemTool,plotpy.gui.widgets.tools.DeleteItemTool
guiqwt.styles.LabelParam_MS,plotpy.gui.widgets.styles.LabelParam_MS
guiqwt.tools.AnnotatedPointTool,plotpy.gui.widgets.tools.AnnotatedPointTool
guiqwt.styles.TextStyleItemWidget,plotpy.gui.widgets.styles.TextStyleItemWidget
guiqwt.histogram.HistogramItem,plotpy.gui.widgets.histogram.HistogramItem
guiqwt.qthelpers.exec_images_open_dialog,plotpy.gui.widgets.qthelpers.exec_images_open_dialog
guiqwt.styles.AxisParam,plotpy.gui.widgets.styles.AxisParam
guiqwt.styles.AxesParam,plotpy.gui.widgets.styles.AxesParam
guiqwt.plot.PlotManager,plotpy.gui.widgets.plot.PlotManager
guiqwt.debug.evt_type_to_str,plotpy.gui.widgets.debug.evt_type_to_str
guiqwt.scaler.resize,plotpy.gui.widgets.scaler.resize
guiqwt.geometry.compute_center,plotpy.gui.widgets.geometry.compute_center
guiqwt.image.MaskedImageItem,plotpy.gui.widgets.items.image.MaskedImageItem,see `Renamed PlotItems fields`_"
guiqwt.curve.seg_dist,plotpy.gui.widgets.items.curve.seg_dist
guiqwt.label.LegendBoxItem,plotpy.gui.widgets.items.label.LegendBoxItem
guiqwt.tools.RectZoomTool,plotpy.gui.widgets.tools.RectZoomTool
guiqwt.tools.edit_image_data,plotpy.gui.widgets.tools.edit_image_data
guiqwt.styles.CurveParam,plotpy.gui.widgets.styles.CurveParam,See `Renamed update_curve and update_image methods`_
guiqwt.pyplot.show,plotpy.gui.widgets.pyplot.show
guiqwt.styles.RawImageParam,plotpy.gui.widgets.styles.RawImageParam,See `Renamed update_curve and update_image methods`_
guiqwt.tools.AnnotatedSegmentTool,plotpy.gui.widgets.tools.AnnotatedSegmentTool
guiqwt.styles.ImageFilterParam,plotpy.gui.widgets.styles.ImageFilterParam
guiqwt.geometry.vector_norm,plotpy.gui.widgets.geometry.vector_norm
guiqwt.styles.QuadGridParam,plotpy.gui.widgets.styles.QuadGridParam,See `Renamed update_curve and update_image methods`_
guiqwt.tools.OpenImageTool,plotpy.gui.widgets.tools.OpenImageTool
guiqwt.colormap.get_cmap,plotpy.gui.widgets.colormap.get_cmap
guiqwt.tools.AnnotatedRectangleTool,plotpy.gui.widgets.tools.AnnotatedRectangleTool
guiqwt.plot.DefaultPlotID,plotpy.gui.widgets.plot.DefaultPlotID
guiqwt.image._nanmax,plotpy.gui.widgets.items.image._nanmax
guiqwt.geometry.compute_distance,plotpy.gui.widgets.geometry.compute_distance
guiqwt.events.AutoZoomHandler,plotpy.gui.widgets.events.AutoZoomHandler
guiqwt.io.save_item,plotpy.gui.widgets.io.save_item
guiqwt.image.ImagePlot,plotpy.gui.widgets.items.baseplot.BasePlot,See `Generic PlotWidgets`_
guiqwt.styles.LabelParamWithContents_MS,plotpy.gui.widgets.styles.LabelParamWithContents_MS
guiqwt.colormap.build_icon_from_cmap,plotpy.gui.widgets.colormap.build_icon_from_cmap
guiqwt.shapes.ObliqueRectangleShape,plotpy.gui.widgets.items.shapes.ObliqueRectangleShape
guiqwt.geometry.compute_rect_size,plotpy.gui.widgets.geometry.compute_rect_size
guiqwt.styles.RangeShapeParam,plotpy.gui.widgets.styles.RangeShapeParam
guiqwt.interfaces.IShapeItemType,plotpy.gui.widgets.interfaces.IShapeItemType
guiqwt.pyplot.gca,plotpy.gui.widgets.pyplot.gca
guiqwt.tools.ExportItemDataTool,plotpy.gui.widgets.tools.ExportItemDataTool
guiqwt.widgets.rotatecrop.RotateCropWidget,plotpy.gui.widgets.rotatecrop.RotateCropWidget
guiqwt.interfaces.ICurveItemType,plotpy.gui.widgets.interfaces.ICurveItemType
guiqwt.tools.BasePlotMenuTool,plotpy.gui.widgets.tools.BasePlotMenuTool
guiqwt.curve.PlotItemList,plotpy.gui.widgets.baseplot.PlotItemList
guiqwt.colormap._interpolate,plotpy.gui.widgets.colormap._interpolate
guiqwt.colormap.get_colormap_list,plotpy.gui.widgets.colormap.get_colormap_list
guiqwt.pyplot.zlabel,plotpy.gui.widgets.pyplot.zlabel
guiqwt.geometry.translate,plotpy.gui.widgets.geometry.translate
guiqwt.geometry.colvector,plotpy.gui.widgets.geometry.colvector
guiqwt.pyplot.close,plotpy.gui.widgets.pyplot.close
guiqwt.styles.FontParam,plotpy.gui.widgets.styles.FontParam
guiqwt.tools.CommandTool,plotpy.gui.widgets.tools.CommandTool
guiqwt.widgets.fit.AutoFitParam,plotpy.gui.widgets.fit.AutoFitParam
guiqwt.events.EventMatch,plotpy.gui.widgets.events.EventMatch
guiqwt.styles.BrushStyleItem,plotpy.gui.widgets.styles.BrushStyleItem
guiqwt.histogram.lut_range_threshold,plotpy.gui.widgets.histogram.lut_range_threshold
guiqwt.tools.SignalStatsTool,plotpy.gui.widgets.tools.CurveStatsTool,Class name changed
guiqwt.colormap.register_extra_colormap,plotpy.gui.widgets.colormap.register_extra_colormap
guiqwt.label.LabelItem,plotpy.gui.widgets.items.label.LabelItem
guiqwt.label.AbstractLabelItem,plotpy.gui.widgets.items.label.AbstractLabelItem
guiqwt.tools.RotateCropTool,plotpy.gui.widgets.tools.RotateCropTool
guiqwt.interfaces.ISerializableType,plotpy.gui.widgets.interfaces.ISerializableType
guiqwt.pyplot.interactive,plotpy.gui.widgets.pyplot.interactive
guiqwt.image.pixelround,plotpy.gui.widgets.items.image.pixelround
guiqwt.histogram.EliminateOutliersParam,plotpy.gui.widgets.histogram.EliminateOutliersParam
guiqwt.tools.TextParam,plotpy.gui.widgets.tools.TextParam
guiqwt.interfaces.ITrackableItemType,plotpy.gui.widgets.interfaces.ITrackableItemType
guiqwt.tools.GuiTool,plotpy.gui.widgets.tools.GuiTool
guiqwt.plot.CurveWidget,plotpy.gui.widgets.plot.PlotWidget,See `Generic PlotWidgets`_
guiqwt.interfaces.IExportROIImageItemType,plotpy.gui.widgets.interfaces.IExportROIImageItemType
guiqwt.image.MaskedArea,plotpy.gui.widgets.items.image.MaskedArea
guiqwt.pyplot.Axes,plotpy.gui.widgets.pyplot.Axes
guiqwt.events.QtDragHandler,plotpy.gui.widgets.events.QtDragHandler
guiqwt.annotations.AnnotatedEllipse,plotpy.gui.widgets.items.annotations.AnnotatedEllipse
guiqwt.styles.FontItemWidget,plotpy.gui.widgets.styles.FontItemWidget
guiqwt.curve.test_seg_dist,plotpy.gui.widgets.items.curve.test_seg_dist
guiqwt.config.make_title,plotpy.gui.widgets.config.make_title
guiqwt.tools.LoadItemsTool,plotpy.gui.widgets.tools.LoadItemsTool
guiqwt.styles.LabelParam,plotpy.gui.widgets.styles.LabelParam
guiqwt.tools.AverageCrossSectionTool,plotpy.gui.widgets.tools.AverageCrossSectionTool
guiqwt.curve.ErrorBarCurveItem,plotpy.gui.widgets.items.curve.ErrorBarCurveItem
guiqwt.plot.CurveWidgetMixin,plotpy.gui.widgets.plot.PlotWidgetMixin,See `Generic PlotWidgets`_
guiqwt.cross_section.HorizontalCrossSectionPlot,plotpy.gui.widgets.cross_section.HorizontalCrossSectionPlot
guiqwt.label.RangeComputation2d,plotpy.gui.widgets.items.label.RangeComputation2d
guiqwt.io.save_items,plotpy.gui.widgets.io.save_items
guiqwt.image.BaseImageItem,plotpy.gui.widgets.items.image.BaseImageItem,see `Renamed PlotItems fields`_"
guiqwt.tools.YCSPanelTool,plotpy.gui.widgets.tools.YCSPanelTool
guiqwt.pyplot.do_mainloop,plotpy.gui.widgets.pyplot.do_mainloop
guiqwt.pyplot.colormap,plotpy.gui.widgets.pyplot.colormap
guiqwt.pyplot.title,plotpy.gui.widgets.pyplot.title
guiqwt.tools.ImageMaskTool,plotpy.gui.widgets.tools.ImageMaskTool
guiqwt.tools.DefaultToolbarID,plotpy.gui.widgets.tools.DefaultToolbarID
guiqwt.io.item_name_from_object,plotpy.gui.widgets.io.item_name_from_object
guiqwt.events.MouseMoveMatch,plotpy.gui.widgets.events.MouseMoveMatch
guiqwt.label.RangeInfo,plotpy.gui.widgets.items.label.RangeInfo
guiqwt.tools.AspectRatioTool,plotpy.gui.widgets.tools.AspectRatioTool
guiqwt.io.imagefile_to_array,plotpy.gui.widgets.io.imagefile_to_array
guiqwt.tools.PlaceAxesTool,plotpy.gui.widgets.tools.PlaceAxesTool
guiqwt.colormap._setup_colormap,plotpy.gui.widgets.colormap._setup_colormap
guiqwt.label.ObjectInfo,plotpy.gui.widgets.items.label.ObjectInfo
guiqwt.styles.ImageParam,plotpy.gui.widgets.styles.ImageParam,See `Renamed update_curve and update_image methods`_
guiqwt.plot.CurveDialog,plotpy.gui.widgets.plot.PlotDialog,See `Generic PlotWidgets`_
guiqwt.events.MoveHandler,plotpy.gui.widgets.events.MoveHandler
guiqwt.tools.export_image_data,plotpy.gui.widgets.tools.export_image_data
guiqwt.image.QuadGridItem,plotpy.gui.widgets.items.image.QuadGridItem
guiqwt.styles.FontItem,plotpy.gui.widgets.styles.FontItem
guiqwt.tools.AxisScaleTool,plotpy.gui.widgets.tools.AxisScaleTool
guiqwt.pyplot.imshow,plotpy.gui.widgets.pyplot.imshow
guiqwt.styles.TextStyleParam,plotpy.gui.widgets.styles.TextStyleParam
guiqwt.cross_section.get_plot_x_section,plotpy.gui.widgets.cross_section.get_plot_x_section
guiqwt.annotations.AnnotatedObliqueRectangle,plotpy.gui.widgets.items.annotations.AnnotatedObliqueRectangle
guiqwt.cross_section.get_plot_average_x_section,plotpy.gui.widgets.cross_section.get_plot_average_x_section
guiqwt.widgets.fliprotate.MultipleFlipRotateWidget,plotpy.gui.widgets.fliprotate.MultipleFlipRotateWidget
guiqwt.interfaces.IVoiImageItemType,plotpy.gui.widgets.interfaces.IVoiImageItemType
guiqwt.tools.ObliqueRectangleTool,plotpy.gui.widgets.tools.ObliqueRectangleTool
guiqwt.tools.HCursorTool,plotpy.gui.widgets.tools.HCursorTool
